channel_id,channel_name,video_id,date,views,watch_time,likes,comments,subs
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,k4vkJ9PdXwI,2025-10-07,1523324,492,89569,2004,3
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,k4vkJ9PdXwI,2025-10-06,1475816,111,97295,2027,3
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,k4vkJ9PdXwI,2025-10-05,1484452,468,99924,2071,-1
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,k4vkJ9PdXwI,2025-10-04,1518160,144,96091,2095,1
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,QoqokgcX96M,2025-10-10,31629502,440,2581522,60343,3
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,QoqokgcX96M,2025-10-09,30141385,346,2660168,61691,-1
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,QoqokgcX96M,2025-10-08,30254812,419,2814306,60705,2
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,QoqokgcX96M,2025-10-07,33028417,374,2842504,65069,1
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,QoqokgcX96M,2025-10-06,31449508,300,2738413,66065,-1
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,QoqokgcX96M,2025-10-05,33915095,319,2743640,68957,-1
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,QoqokgcX96M,2025-10-04,36182093,294,2730273,66714,-1
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,Zfc5rKZhyfw,2025-10-10,4713092,382,325194,4567,-1
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,Zfc5rKZhyfw,2025-10-09,4951650,243,319938,4395,2
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,Zfc5rKZhyfw,2025-10-08,5265133,310,349089,4580,-1
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,Zfc5rKZhyfw,2025-10-07,5019652,165,344694,4611,1
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,Zfc5rKZhyfw,2025-10-06,4943751,466,353640,4625,2
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,Zfc5rKZhyfw,2025-10-05,5069735,376,358691,4824,0
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,Zfc5rKZhyfw,2025-10-04,5386292,203,340840,4689,-1
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,-6fk3PXpznY,2025-10-10,26692852,130,2825730,67202,0
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,-6fk3PXpznY,2025-10-09,29263581,361,2807173,66325,2
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,-6fk3PXpznY,2025-10-08,30497706,422,3022146,68531,3
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,-6fk3PXpznY,2025-10-07,30804561,189,3313083,66150,-1
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,-6fk3PXpznY,2025-10-06,32519262,317,3234536,64501,2
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,-6fk3PXpznY,2025-10-05,34903761,279,3136314,66059,1
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,-6fk3PXpznY,2025-10-04,35327371,243,3076240,69658,3
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,yYF6basS7mg,2025-10-10,6382835,368,501907,19987,3
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,yYF6basS7mg,2025-10-09,6141828,498,527558,21371,0
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,yYF6basS7mg,2025-10-08,6586076,428,543109,20789,0
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,yYF6basS7mg,2025-10-07,6711630,276,548493,20916,2
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,yYF6basS7mg,2025-10-06,6937049,329,575235,22936,3
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,yYF6basS7mg,2025-10-05,7461188,432,591674,24466,2
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,yYF6basS7mg,2025-10-04,7774961,246,644227,24435,0
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,nLINrlaH-oc,2025-10-10,17498109,234,414856,15900,-1
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,nLINrlaH-oc,2025-10-09,18856074,285,452083,16410,2
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,nLINrlaH-oc,2025-10-08,18736345,269,490298,17769,2
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,nLINrlaH-oc,2025-10-07,20423182,273,506138,17370,0
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,nLINrlaH-oc,2025-10-06,20587770,361,505733,17061,3
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,nLINrlaH-oc,2025-10-05,19858012,271,523649,16246,1
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,nLINrlaH-oc,2025-10-04,20553769,278,544671,16199,2
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,PJ3ZQk_lr9E,2025-10-10,29035444,131,1947501,40950,2
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,PJ3ZQk_lr9E,2025-10-09,29146985,407,1961344,42783,-1
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,PJ3ZQk_lr9E,2025-10-08,29056956,125,1947636,42648,-1
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,PJ3ZQk_lr9E,2025-10-07,29890554,295,2006119,40702,-1
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,PJ3ZQk_lr9E,2025-10-06,28475775,293,2019151,40879,1
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,PJ3ZQk_lr9E,2025-10-05,27326242,128,2115284,39258,-1
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,PJ3ZQk_lr9E,2025-10-04,26767500,497,2043430,41403,3
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Aiob2139mN4,2025-10-10,9150620,192,293877,2484,2
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Aiob2139mN4,2025-10-09,9282912,265,291370,2696,0
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Aiob2139mN4,2025-10-08,9929568,137,314682,2873,3
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Aiob2139mN4,2025-10-07,9717614,245,312658,2817,1
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Aiob2139mN4,2025-10-06,9554735,114,341748,3096,-1
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Aiob2139mN4,2025-10-05,10380214,356,374837,3238,-1
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Aiob2139mN4,2025-10-04,10401028,128,410578,3327,-1
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,b0-2pIiF25A,2025-10-10,1372541,138,88147,1895,0
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,b0-2pIiF25A,2025-10-09,1349293,448,89165,2001,3
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,b0-2pIiF25A,2025-10-08,1447703,333,92800,1959,3
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,b0-2pIiF25A,2025-10-07,1432060,342,101712,2079,2
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,b0-2pIiF25A,2025-10-06,1395485,262,110503,2003,2
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,b0-2pIiF25A,2025-10-05,1440313,428,106252,2175,3
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,b0-2pIiF25A,2025-10-04,1432170,165,111645,2148,0
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,tTnGNgGjPjI,2025-10-10,4589439,376,592294,28201,-1
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,tTnGNgGjPjI,2025-10-09,5037670,225,604278,29513,2
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,tTnGNgGjPjI,2025-10-08,5237005,217,604905,30522,1
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,tTnGNgGjPjI,2025-10-07,5246616,143,576114,30938,0
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,tTnGNgGjPjI,2025-10-06,5307689,281,614759,33243,2
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,tTnGNgGjPjI,2025-10-05,5486552,486,631026,36126,1
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,tTnGNgGjPjI,2025-10-04,5934563,100,614522,34467,0
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Wa1NnVN4g4o,2025-10-10,2330862,439,144792,2174,-1
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Wa1NnVN4g4o,2025-10-09,2308563,367,154217,2231,2
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Wa1NnVN4g4o,2025-10-08,2467210,123,163170,2436,-1
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Wa1NnVN4g4o,2025-10-07,2378241,264,161418,2647,-1
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Wa1NnVN4g4o,2025-10-06,2508303,146,157717,2763,0
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Wa1NnVN4g4o,2025-10-05,2729879,442,161846,2783,-1
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Wa1NnVN4g4o,2025-10-04,2840080,166,171749,2768,3
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,67yvnvsw1a0,2025-10-10,33943,410,911,69,2
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,67yvnvsw1a0,2025-10-09,33515,145,925,73,1
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,67yvnvsw1a0,2025-10-08,34507,321,945,80,3
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,67yvnvsw1a0,2025-10-07,34802,235,922,81,-1
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,67yvnvsw1a0,2025-10-06,37968,234,971,82,0
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,67yvnvsw1a0,2025-10-05,41529,500,1046,89,0
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,67yvnvsw1a0,2025-10-04,41790,468,1019,95,1
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,a7rKF-_-txM,2025-10-10,76943,389,2633,178,3
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,a7rKF-_-txM,2025-10-09,78962,136,2630,193,2
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,a7rKF-_-txM,2025-10-08,75108,285,2833,198,-1
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,a7rKF-_-txM,2025-10-07,71856,330,2708,209,3
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,a7rKF-_-txM,2025-10-06,74793,262,2865,225,2
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,a7rKF-_-txM,2025-10-05,82189,195,2829,216,-1
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,a7rKF-_-txM,2025-10-04,84735,334,2844,235,2
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,_u2FjcrTL_A,2025-10-10,33166,119,1133,91,1
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,_u2FjcrTL_A,2025-10-09,35324,330,1208,96,0
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,_u2FjcrTL_A,2025-10-08,36225,260,1168,100,1
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,_u2FjcrTL_A,2025-10-07,36365,167,1151,96,2
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,_u2FjcrTL_A,2025-10-06,36698,255,1221,93,-1
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,_u2FjcrTL_A,2025-10-05,38756,253,1219,89,3
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,_u2FjcrTL_A,2025-10-04,39677,275,1165,87,0
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,yrvdw6CBr9A,2025-10-10,181605,422,5551,389,3
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,yrvdw6CBr9A,2025-10-09,175983,256,5646,373,3
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,yrvdw6CBr9A,2025-10-08,181325,387,5612,403,0
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,yrvdw6CBr9A,2025-10-07,186919,330,5384,397,3
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,yrvdw6CBr9A,2025-10-06,200938,369,5532,389,0
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,yrvdw6CBr9A,2025-10-05,215131,419,5503,411,0
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,yrvdw6CBr9A,2025-10-04,217488,335,5949,411,3
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,rpU7oTa711s,2025-10-10,3523,142,110,0,3
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,rpU7oTa711s,2025-10-09,3826,317,120,0,-1
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,rpU7oTa711s,2025-10-08,4088,333,128,0,1
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,rpU7oTa711s,2025-10-07,4488,212,128,0,1
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,rpU7oTa711s,2025-10-06,4756,169,136,0,-1
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,rpU7oTa711s,2025-10-05,4727,245,143,0,1
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,rpU7oTa711s,2025-10-04,4573,184,155,0,-1
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,pVwT25cmce8,2025-10-10,105714,211,2309,10,0
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,pVwT25cmce8,2025-10-09,108393,177,2281,9,1
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,pVwT25cmce8,2025-10-08,117537,312,2429,8,0
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,pVwT25cmce8,2025-10-07,111716,283,2624,8,2
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,pVwT25cmce8,2025-10-06,118918,279,2503,7,2
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,pVwT25cmce8,2025-10-05,118965,285,2384,7,1
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,pVwT25cmce8,2025-10-04,127853,157,2408,6,0
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,n8lILXS8XdE,2025-10-10,289265,450,9805,71,3
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,n8lILXS8XdE,2025-10-09,290978,256,10151,71,0
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,n8lILXS8XdE,2025-10-08,293934,431,9706,70,1
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,n8lILXS8XdE,2025-10-07,296684,370,9450,75,0
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,n8lILXS8XdE,2025-10-06,323681,428,9521,76,3
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,n8lILXS8XdE,2025-10-05,326503,270,9402,83,3
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,n8lILXS8XdE,2025-10-04,342235,283,9287,86,3
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,QXdAdbipjzk,2025-10-10,338580,498,7877,62,0
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,QXdAdbipjzk,2025-10-09,346791,175,7871,61,3
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,QXdAdbipjzk,2025-10-08,368290,202,7964,63,0
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,QXdAdbipjzk,2025-10-07,399259,322,7823,68,-1
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,QXdAdbipjzk,2025-10-06,436135,270,8228,69,1
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,QXdAdbipjzk,2025-10-05,435917,382,8596,75,0
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,QXdAdbipjzk,2025-10-04,432655,487,8551,74,1
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,vgrsdHzn9So,2025-10-10,3781767,468,214264,1805,0
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,vgrsdHzn9So,2025-10-09,4031597,186,229096,1725,-1
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,vgrsdHzn9So,2025-10-08,3926440,446,220632,1766,2
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,vgrsdHzn9So,2025-10-07,4307548,247,225709,1774,3
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,vgrsdHzn9So,2025-10-06,4432003,222,242826,1923,2
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,vgrsdHzn9So,2025-10-05,4766920,468,234934,1846,-1
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,vgrsdHzn9So,2025-10-04,5041035,364,256108,1929,1
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,T5SZhb0VWpA,2025-10-10,6127676,296,286272,1648,-1
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,T5SZhb0VWpA,2025-10-09,6193592,398,292253,1772,2
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,T5SZhb0VWpA,2025-10-08,6042250,470,298088,1859,2
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,T5SZhb0VWpA,2025-10-07,5925137,265,311674,2037,0
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,T5SZhb0VWpA,2025-10-06,5851032,102,330346,2106,3
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,T5SZhb0VWpA,2025-10-05,6140166,197,340762,2160,-1
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,T5SZhb0VWpA,2025-10-04,5869726,310,355471,2346,0
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,NIX71-DkbJw,2025-10-10,7974409,486,247882,2190,2
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,NIX71-DkbJw,2025-10-09,7878513,443,259683,2090,1
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,NIX71-DkbJw,2025-10-08,7595971,196,283393,1995,0
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,NIX71-DkbJw,2025-10-07,8217677,199,285228,2086,2
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,NIX71-DkbJw,2025-10-06,7908848,460,291745,2275,3
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,NIX71-DkbJw,2025-10-05,8407805,126,293448,2452,-1
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,NIX71-DkbJw,2025-10-04,8328077,398,289774,2659,1
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,8CdG1Ja-GWY,2025-10-10,5303071,344,204280,1333,0
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,8CdG1Ja-GWY,2025-10-09,5583016,326,209292,1313,-1
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,8CdG1Ja-GWY,2025-10-08,5328582,429,227111,1388,3
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,8CdG1Ja-GWY,2025-10-07,5360179,395,222470,1452,3
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,8CdG1Ja-GWY,2025-10-06,5592749,450,227337,1407,0
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,8CdG1Ja-GWY,2025-10-05,5984716,378,230978,1503,1
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,8CdG1Ja-GWY,2025-10-04,5702881,143,226620,1461,0
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,Ia6-W9TkVT8,2025-10-10,317,341,1,0,3
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,Ia6-W9TkVT8,2025-10-09,318,422,1,0,3
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,Ia6-W9TkVT8,2025-10-08,325,196,1,0,2
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,Ia6-W9TkVT8,2025-10-07,342,399,0,0,1
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,Ia6-W9TkVT8,2025-10-06,367,244,0,0,2
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,Ia6-W9TkVT8,2025-10-05,358,114,0,0,2
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,Ia6-W9TkVT8,2025-10-04,367,172,0,0,-1
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,hqozboqpV8w,2025-10-10,11,457,0,0,-1
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,hqozboqpV8w,2025-10-09,11,394,0,0,1
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,hqozboqpV8w,2025-10-08,12,487,0,0,0
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,hqozboqpV8w,2025-10-07,12,403,0,0,1
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,hqozboqpV8w,2025-10-06,11,194,0,0,3
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,hqozboqpV8w,2025-10-05,10,306,0,0,1
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,hqozboqpV8w,2025-10-04,10,395,0,0,2
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,U5Veg7k2d3E,2025-10-10,266,467,2,0,1
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,U5Veg7k2d3E,2025-10-09,271,170,2,0,0
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,U5Veg7k2d3E,2025-10-08,257,326,2,0,1
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,U5Veg7k2d3E,2025-10-07,280,104,1,0,-1
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,U5Veg7k2d3E,2025-10-06,305,148,0,0,2
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,U5Veg7k2d3E,2025-10-05,324,201,0,0,1
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,U5Veg7k2d3E,2025-10-04,310,476,0,0,2
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,ZERAbq4j414,2025-10-10,162,200,1,0,1
